          5.06887734e-02, -9.40292031e-02, 1.76401258e-01,
          1.40974194e-01, -1.19206876e-01, 1.75717533e-01,
          -1.23672962e-01, -2.69027680e-01, 8.23956579e-02,
          -1.00906163e-01, 1.56133130e-01, 1.36716157e-01,
          -1.17513835e-01, 1.66522607e-01, -1.26689792e-01,
          -2.41662085e-01, 1.14222325e-01, -9.29770172e-02,
          1.51024833e-01, 1.29237399e-01, -1.14836194e-01,
          1.60468951e-01, -1.30436733e-01, -2.04279333e-01,
          1.45450249e-01, -8.03176537e-02, 1.43188506e-01,
          1.19522773e-01, -1.75831988e-01, 1.51224077e-01,
          -1.69911370e-01, -1.54238164e-01, 1.89952314e-01,
          -6.46354780e-02, 1.56177565e-01, 1.18432134e-01,
          -1.57266080e-01, 1.45907938e-01, -1.76692337e-01,
          -1.61551863e-01, 1.81500256e-01, -5.47359139e-02,
          1.69572353e-01, 9.96297449e-02, -2.09013075e-01,
          1.55009240e-01, -1.47626266e-01, -1.88794315e-01,
          1.47356704e-01, -6.59250095e-02, 1.73502207e-01,
          1.20734625e-01, -1.61909819e-01, 1.69094428e-01,
          -1.31081074e-01, -2.56247610e-01, 8.99806693e-02,
          -8.28105807e-02, 1.73483163e-01, -3.17410044e-02,
          2.30072886e-01, -4.36953828e-02, -3.80108170e-02,
          -3.90616469e-02, -3.85021530e-02, -3.90618332e-02 ]
      - [ -2.40214974e-01, -1.60672143e-01, -1.41558051e-01,
          -2.42417660e-02, -1.21262670e-03, -2.20510084e-02,
          -2.44454183e-02, -2.44454183e-02, -1.72449443e-02,
          -2.44454183e-02, -2.44454183e-02, -2.44454183e-02,
          1.24572767e-02, -2.44454183e-02, -2.44454183e-02,
          -2.44454183e-02, -1.62797607e-02, -2.44454183e-02,
          -2.44454183e-02, -1.49463862e-02, 5.82800014e-03,
          6.08192980e-01, 2.56397486e-01, 7.91262686e-02,
          -2.86632180e-02, 1.10377125e-01, 1.50874620e-02,
          -9.79068801e-02, 3.62654962e-02, -4.20690440e-02,
          2.93400474e-02, 5.35631739e-02, -6.79438114e-02,
          9.67807695e-02, -1.03777293e-02, -8.80789086e-02,
          4.36209217e-02, -3.92794833e-02, 3.07137445e-02,
          3.64358760e-02, -1.11892425e-01, 8.10968876e-02,
          -4.83886562e-02, -7.34523535e-02, 6.22966178e-02,
          -3.14456336e-02, 3.81696373e-02, 2.95708813e-02,
          -1.35435820e-01, 7.46112615e-02, -7.07927346e-02,
          -5.67596182e-02, 7.39396960e-02, -2.29812674e-02,
          4.76688370e-02, 3.87571156e-02, -1.35970950e-01,
          7.65992552e-02, -7.80241787e-02, -5.48058413e-02,
          7.88913444e-02, -1.82532798e-02, 5.35233654e-02,
          3.45909148e-02, -1.27830535e-01, 7.68079758e-02,
          -7.36271590e-02, -5.50702773e-02, 7.69400224e-02,
          -2.26883590e-02, 4.89865616e-02, 4.56562974e-02,
          -9.34934393e-02, 8.87117237e-02, -3.49133201e-02,
          -7.51741603e-02, 5.80617972e-02, -3.01568974e-02,
          4.17644009e-02, 6.31029010e-02, -4.46970575e-02,
          1.01328634e-01, -6.37553283e-04, -9.09471586e-02,
          4.22789715e-02, -3.80916856e-02, 3.51834781e-02,
          -1.54756941e-02, 1.29325852e-01, -2.10535079e-02,
          -2.25850102e-02, -2.34732758e-02, -2.32645720e-02,
          -2.34737787e-02 ]
      - [ -7.42087722e-01, -3.67986530e-01, -5.90821564e-01,
          2.55858917e-02, 1.45073205e-01, 3.58880758e-02, 2.44324002e-02,
          2.45733652e-02, 7.05439895e-02, 2.44324002e-02, 2.44324002e-02,
          2.44324002e-02, 2.61731565e-01, 2.44324002e-02, 2.44324002e-02,
          1.01526566e-01, 1.46286488e-01, 2.44324002e-02, 2.44324002e-02,
          4.29716885e-01, 2.01443613e-01, -2.87048459e-01,
          3.50115210e-01, -4.91903722e-02, 5.64945221e-01,
          -1.67595744e-01, 2.17628241e-01, -2.81550195e-02,
          -3.41626555e-02, -2.04872206e-01, -1.98856726e-01,
          -8.34278315e-02, 4.59236860e-01, -1.77238330e-01,
          1.88892439e-01, -2.13607494e-02, -2.54625678e-02,
          -2.07990035e-01, -2.16732353e-01, -8.51076171e-02,
          4.97254044e-01, -1.92847639e-01, 1.64613739e-01,
          2.57886760e-02, 1.90301631e-02, -1.88455865e-01,
          -1.94796309e-01, -8.95196870e-02, 4.61397171e-01,
          -2.04978481e-01, 1.19490966e-01, 5.24203256e-02,
          4.42655608e-02, -1.65937588e-01, -1.77055582e-01,
          -1.35184601e-01, 2.51844645e-01, -2.20780492e-01,
          5.31922169e-02, 6.75546378e-02, 6.67664483e-02,
          -1.50947958e-01, -1.63694739e-01, -1.31727412e-01,
          3.10792476e-01, -2.23793298e-01, 5.24100363e-02,
          6.70967028e-02, 6.68717548e-02, -1.58003137e-01,
          -1.59923017e-01, -1.04735099e-01, 4.53461707e-01,
          -1.95464477e-01, 1.91819802e-01, 2.76117641e-02,
          1.25638619e-02, -1.68400779e-01, -1.55829906e-01,
          -5.28323762e-02, 6.10532105e-01, -1.69136375e-01,
          2.60369748e-01, -2.61861719e-02, -3.61501537e-02,
          -1.78939655e-01, -1.62378132e-01, -5.68215810e-02,
          4.22983199e-01, -7.42083713e-02, -7.12608323e-02,
          -7.38531128e-02, -7.29852244e-02, -7.38542601e-02 ]
      - [ 3.13186832e-02, 3.92761827e-02, 1.90231115e-01,
          -1.94837794e-01, 1.31874746e-02, -1.71730205e-01,
          1.53828310e-02, -2.22916179e-03, -1.32303417e-03,
          1.53828310e-02, 1.53828310e-02, 1.23723820e-02, 3.72625334e-04,
          1.53828310e-02, 1.53828310e-02, 1.63742658e-02, 1.10740773e-02,
          1.53828310e-02, 1.53828310e-02, -3.76628786e-01,
          -3.14189878e-04, 2.47958004e-01, 7.72185996e-02,
          -2.55403053e-02, -3.36510055e-02, -3.26747261e-02,
          -3.21362913e-02, 7.93306604e-02, 2.39254516e-02,
          4.42275219e-02, -1.51542099e-02, -2.23448277e-02,
          -1.50152622e-02, -3.23601104e-02, -2.85712555e-02,
          8.08283761e-02, 2.69704536e-02, 4.46662642e-02,
          -2.11691223e-02, -2.43358761e-02, -3.32570672e-02,
          -3.51679213e-02, -3.56035270e-02, 8.32735822e-02,
          2.78211571e-02, 4.63709496e-02, -2.02262960e-02,
          -3.15843970e-02, -6.04923181e-02, -3.98715883e-02,
          -5.77904582e-02, 8.56259912e-02, 3.26412767e-02,
          4.85760309e-02, -1.36550404e-02, -3.78299318e-02,
          -7.88391009e-02, -4.19304557e-02, -6.80387914e-02,
          8.85605663e-02, 3.91229317e-02, 5.01120053e-02,
          -8.80941004e-03, -2.56957747e-02, -4.85272072e-02,
          -3.68852653e-02, -5.45639619e-02, 8.49896893e-02,
          3.61739881e-02, 5.05120419e-02, 5.02224604e-04,
          -2.16535982e-02, -3.38631757e-02, -3.25047262e-02,
          -4.56329100e-02, 8.20520818e-02, 3.12929191e-02,
          4.80411686e-02, 5.04477706e-04, -2.12445650e-02,
          -3.54627408e-02, -3.19420807e-02, -4.38054129e-02,
          7.82270804e-02, 2.55270638e-02, 4.54134122e-02,
          -7.45866634e-03, 1.82718376e-03, -1.96981747e-02,
          3.17712873e-03, 3.57670244e-03, 3.71816382e-03, 3.68069694e-03,
          3.71830282e-03 ]
      - [ -1.92737132e-01, -1.18159875e-01, 1.07032619e-01,
          -4.97711189e-02, -4.50983159e-02, -4.75344993e-02,
          -4.99774106e-02, -4.99774106e-02, -4.38446477e-02,
          -4.99774106e-02, -4.99774106e-02, -4.99774106e-02,
          -1.61371063e-02, -4.99774106e-02, -4.99774106e-02,
          -4.99774106e-02, -4.32123654e-02, -4.99774106e-02,
          -4.99774106e-02, -3.86001617e-02, -3.14327180e-02,
          8.08853447e-01, 2.10416049e-01, 4.85889614e-02, 8.91771615e-02,
          4.51355875e-02, 6.41790256e-02, -9.56160352e-02,
          6.33043610e-03, -8.78915042e-02, 2.81365085e-02,
          3.46932374e-02, 6.16745129e-02, 3.69648635e-02, 3.75708267e-02,
          -8.74485672e-02, 1.68238655e-02, -8.21872875e-02,
          3.61795872e-02, 1.73813011e-02, -1.19599875e-03,
          2.21080091e-02, -1.32310661e-02, -6.05698191e-02,
          5.13286926e-02, -6.91111088e-02, 5.53790443e-02,
          1.83949864e-03, -6.11970462e-02, 8.36971682e-03,
          -6.63997307e-02, -4.40280959e-02, 7.52074793e-02,
          -5.82589433e-02, 7.14144632e-02, -1.37054140e-03,
          -9.20559764e-02, 6.37779618e-03, -8.28664228e-02,
          -4.19510230e-02, 8.16628933e-02, -5.17219603e-02,
          7.91007653e-02, 2.98835873e-03, -5.13417907e-02,
          9.85760335e-03, -6.20615818e-02, -4.35528122e-02,
          7.33837783e-02, -5.53161912e-02, 7.34372959e-02,
          1.32475514e-02, -1.88598828e-03, 2.13451367e-02,
          -1.02205975e-02, -6.23397939e-02, 4.43897769e-02,
          -6.36791959e-02, 6.18869662e-02, 3.36747691e-02,
          6.50179684e-02, 3.71253118e-02, 4.81111817e-02,
          -8.86643454e-02, 1.30523592e-02, -7.84994140e-02,
          4.15204242e-02, -2.16118023e-02, 1.68244511e-01,
          -2.69758720e-02, -2.90434584e-02, -3.03038713e-02,
          -3.00049037e-02, -3.03045902e-02 ]
      - [ -3.07099093e-02, -1.11684747e-01, 3.54770809e-01,
          -2.10530940e-03, -3.30317318e-02, 5.09574544e-03,
          5.09574544e-03, 3.27043096e-03, -1.19727636e-02,
          5.09574544e-03, 5.09574544e-03, -1.16247870e-03,
          -5.81974424e-02, 5.09574544e-03, 5.09574544e-03,
          -1.26358811e-02, -1.84364527e-01, 5.09574544e-03,
          5.09574544e-03, -2.46851072e-01, -7.53097236e-02,
          2.88259804e-01, 8.09586197e-02, -2.66143051e-03,
          2.72681471e-02, -1.07068550e-02, 8.93871114e-03,
          2.76535433e-02, 9.23330721e-04, 9.92332958e-03,
          -2.24215928e-02, -5.17747551e-03, 1.76093150e-02,
          -1.48081202e-02, -7.97303673e-03, 2.97712702e-02,
          4.17984836e-03, 1.18016629e-02, -1.96606144e-02,
          -1.42638683e-02, -1.56014385e-02, -2.01081857e-02,
          -2.66922470e-02, 3.84891145e-02, 1.35789197e-02,
          1.60508920e-02, -1.53831048e-02, -1.77429430e-02,
          -2.48209927e-02, -2.43905485e-02, -3.93751748e-02,
          4.45846096e-02, 2.02655755e-02, 2.02792268e-02,
          -1.28297610e-02, -2.04471890e-02, -2.38318145e-02,
          -2.46583521e-02, -3.82906273e-02, 4.87447754e-02,
          2.42088921e-02, 2.17761006e-02, -1.43316556e-02,
          -1.46456193e-02, -1.04944054e-02, -2.04744842e-02,
          -2.35841088e-02, 4.48595099e-02, 1.88064147e-02,
          1.79362092e-02, -2.04168614e-02, -9.97839402e-03,
          5.22064185e-03, -1.57051273e-02, -8.86943657e-03,
          3.56590077e-02, 9.42774583e-03, 1.32049043e-02,
          -2.35617533e-02, -2.94360379e-03, 2.48639621e-02,
          -1.10487137e-02, 8.03403836e-03, 2.68292557e-02,
          8.10269776e-05, 1.09813679e-02, -2.40518358e-02,
          -9.93014406e-03, 7.88116753e-02, -1.36078205e-02,
          -1.35570196e-02, -1.39462994e-02, -1.38237923e-02,
          -1.39465872e-02 ]
      - [ -2.00150236e-01, -1.16188616e-01, 1.32875249e-01,
          -1.69421220e+00, -7.66792372e-02, -1.07220165e-01,
          2.81941026e-01, 2.94052750e-01, 2.25105271e-01, 2.99590975e-01,
          2.99590975e-01, 2.87632912e-01, -2.61154473e-01,
          2.99590975e-01, 2.99590975e-01, 2.98317611e-01,
          -2.49810606e-01, 2.99590975e-01, 2.99590975e-01,
          1.34978712e-01, -1.18053198e+00, 3.74975920e-01,
          5.85219748e-02, 2.65117530e-02, 3.92422080e-01,
          -1.39924198e-01, -6.81605041e-02, 5.29386513e-02,
          6.85305567e-03, -1.81818962e-01, -1.02049492e-01,
          -3.02988617e-03, 3.48026633e-01, -1.88472420e-01,
          -2.57584691e-01, 1.09470636e-01, 7.39563331e-02,
          -1.34418651e-01, -3.79725322e-02, -6.35610223e-02,
          1.13787249e-01, -2.32227087e-01, -4.19105470e-01,
          1.94575146e-01, 1.49498194e-01, -1.05969869e-01,
          -2.38113850e-03, -8.61381292e-02, 1.54769234e-02,
          -2.42882162e-01, -4.58194137e-01, 1.91142470e-01,
          1.61482349e-01, -8.69128034e-02, -1.07084482e-03,
          -7.25060627e-02, 6.88146502e-02, -2.09954470e-01,
          -2.90491223e-01, 1.70832217e-01, 1.36745587e-01,
          -8.30043480e-02, -7.07480218e-03, 1.34896310e-02,
          5.07257819e-01, -1.49465621e-01, 2.79053133e-02,
          1.23320125e-01, 7.63221085e-02, -1.18332289e-01,
          -5.60206138e-02, 3.34018059e-02, 6.01157963e-01,
          -1.16316698e-01, 1.76474422e-01, 7.38185942e-02,
          1.84424818e-02, -1.73095122e-01, -1.14831924e-01,
          5.74400797e-02, 6.14930511e-01, -1.12723790e-01,
          1.04287915e-01, 3.22773047e-02, -1.18604386e-02,
          -2.01230988e-01, -1.44278228e-01, 2.77946908e-02,
          -1.87999830e-02, -1.21211655e-01, 1.36068761e-02,
          3.16454917e-02, 3.57708484e-02, 3.11932117e-02 ]
      - [ -2.99870998e-01, 1.60041135e-02, 1.00955002e-01,
          1.77916288e-02, 4.97689843e-03, 1.96267888e-02, 1.89666301e-02,
          1.88099220e-02, 1.09099438e-02, 1.89666301e-02, 1.89666301e-02,
          1.88490991e-02, 9.69218649e-03, 1.89666301e-02, 1.89666301e-02,
          1.68722775e-02, -7.65047371e-02, 1.89666301e-02,
          1.89666301e-02, 1.83020742e-03, -1.85326025e-01,
          2.36788318e-01, -4.41710427e-02, -1.33450050e-02,
          -1.70764066e-02, -1.85718369e-02, -2.70508062e-02,
          6.26300424e-02, -4.81619849e-04, 4.68838364e-02,
          -1.48201790e-02, -1.28926430e-02, -1.87436938e-02,
          -1.78977810e-02, -2.02876572e-02, 6.18925057e-02,
          -2.55395914e-03, 4.75246422e-02, -1.49444118e-02,
          -1.60534866e-02, -3.42705995e-02, -1.93193052e-02,
          -2.83663440e-02, 6.14331290e-02, -3.51763796e-03,
          4.70931120e-02, -1.54106868e-02, -1.80492494e-02,
          -4.42917310e-02, -2.04196218e-02, -3.30292694e-02,
          6.11854345e-02, -2.79144477e-03, 4.70384508e-02,
          -1.47815421e-02, -1.80873685e-02, -3.32626142e-02,
          -2.03528460e-02, -2.99475640e-02, 6.21020533e-02,
          -7.23003992e-04, 4.70061488e-02, -1.39834089e-02,
          -1.35284383e-02, -2.58646179e-02, -1.89793129e-02,
          -2.95876488e-02, 6.18615448e-02, -5.87708084e-04,
          4.69506942e-02, -1.19160824e-02, -1.30847320e-02,
          -3.11794300e-02, -1.85871944e-02, -3.45717482e-02,
          6.22286759e-02, 2.56931758e-04, 4.65002917e-02,
          -1.36183184e-02, -1.35538615e-02, -3.32003571e-02,
          -1.86082907e-02, -3.53164859e-02, 6.25952482e-02,
          5.29563113e-04, 4.64910939e-02, -1.46954069e-02,
          5.09387534e-03, -5.04420176e-02, 8.01771414e-03,
          9.20168404e-03, 9.38183255e-03, 9.36510321e-03, 9.38180462e-03 ]
      - [ -1.21294476e-01, -2.19526619e-01, 2.17873037e-01,
          -1.44769371e-01, -2.52568233e-03, -2.03913495e-01,
          1.65413152e-02, 1.96760297e-02, 3.46179418e-02, 2.05838010e-02,
          2.32202336e-02, 2.28651445e-02, 5.70477694e-02, 2.31049489e-02,
          2.32202336e-02, 4.60776985e-02, 2.95813978e-02, 1.84723232e-02,
          2.32202336e-02, 4.07752804e-02, 2.97550317e-02, 1.95613839e-02,
          2.58358642e-02, 3.99391875e-02, -1.01490587e-01,
          6.91530257e-02, -4.46277075e-02, 1.86204594e-02,
          7.59697855e-02, 1.31821819e-02, -5.76799624e-02,
          3.46265957e-02, -1.07672341e-01, 6.85538203e-02,
          -4.03454863e-02, 1.87438279e-02, 7.27943778e-02,
          1.38555532e-02, -5.50413243e-02, 3.98801155e-02,
          -8.69897604e-02, 7.09618255e-02, -3.12812291e-02,
          1.75508820e-02, 7.12826550e-02, 1.48578249e-02,
          -5.32224998e-02, 4.65767719e-02, -6.96101040e-02,
          7.15814158e-02, -3.55884731e-02, 1.44100590e-02,
          6.43227920e-02, 1.43033313e-02, -5.39399609e-02,
          4.03422713e-02, -1.08810522e-01, 7.00142458e-02,
          -5.36311045e-02, 1.60876922e-02, 6.96398616e-02,
          1.26339989e-02, -5.58872260e-02, 3.49457972e-02,
          -1.30802050e-01, 6.61695823e-02, -7.03967884e-02,
          1.51886251e-02, 7.12092891e-02, 1.15345931e-02,
          -5.84851094e-02, 3.58556956e-02, -1.20295361e-01,
          6.62164763e-02, -6.27761185e-02, 1.55464411e-02,
          7.45157376e-02, 1.12725748e-02, -6.19379580e-02,
          3.75499353e-02, -1.04754612e-01, 6.81527779e-02,
          -4.87299338e-02, 1.90121997e-02, 7.44135529e-02,
